,Actb,Gadph,Metabolic process,#Detected Genes,Mapping rate
ola_mES_2i_1_1.counts,0.006805259,0.00015504,0.023556419,11947,0.775385676
ola_mES_2i_1_10.counts,0.008647994,0.00023053,0.030453829,11894,0.790886637
ola_mES_2i_1_11.counts,0.009517874,0.000172775,0.02402108,12321,0.774220237
ola_mES_2i_1_12.counts,0.008870822,0.000156907,0.027983323,12664,0.830620715
ola_mES_2i_1_13.counts,0.010301267,0.000118918,0.025333611,12934,0.78951195
ola_mES_2i_1_14.counts,0.010534167,0.000189363,0.027260716,12439,0.765325637
ola_mES_2i_1_15.counts,0.009611601,0.000128883,0.022688724,13124,0.774712995
ola_mES_2i_1_16.counts,0.009535653,0.000150644,0.02637942,13216,0.813592541
ola_mES_2i_1_17.counts,0.009805035,0.00014576,0.024966139,12674,0.800418826
ola_mES_2i_1_18.counts,0.009660712,0.00017774,0.029161752,12696,0.816702828
ola_mES_2i_1_19.counts,0.009856406,0.000117694,0.026483395,13282,0.798557822
ola_mES_2i_1_2.counts,0.008924162,0.000221643,0.023770059,11953,0.818775119
ola_mES_2i_1_20.counts,0.009961384,0.000158005,0.026740038,12871,0.812273604
ola_mES_2i_1_21.counts,0.007206382,0.000167045,0.026115453,12980,0.814534162
ola_mES_2i_1_22.counts,0.007842533,0.000236473,0.024253043,11754,0.824330999
ola_mES_2i_1_23.counts,0.010187474,0.000134898,0.023102769,12011,0.782726684
ola_mES_2i_1_24.counts,0.006051875,0.000123258,0.027047531,11558,0.778580841
ola_mES_2i_1_25.counts,0.009089917,0.000154799,0.026386222,12897,0.764638155
ola_mES_2i_1_26.counts,0.006861495,0.000122263,0.024554255,12931,0.751398435
ola_mES_2i_1_27.counts,0.007210938,0.000160419,0.024331879,12210,0.787756006
ola_mES_2i_1_28.counts,0.009434286,0.000159695,0.025923033,12366,0.805786285
ola_mES_2i_1_29.counts,0.007987034,0.000124864,0.025028672,12699,0.809954228
ola_mES_2i_1_3.counts,0.007277348,0.000140219,0.024976059,12851,0.806350301
ola_mES_2i_1_30.counts,0.010445545,0.000166673,0.027137183,12870,0.800224237
ola_mES_2i_1_31.counts,0.007611419,0.00010148,0.024359083,13133,0.791948792
ola_mES_2i_1_32.counts,0.006245752,0.00013081,0.026028086,12295,0.822189024
ola_mES_2i_1_33.counts,0.00625658,0.000352159,0.028133279,11653,0.797979464
ola_mES_2i_1_34.counts,0.007387416,0.000126561,0.025164829,12999,0.788614973
ola_mES_2i_1_35.counts,0.003315449,0.000119314,0.016256393,12145,0.662940988
ola_mES_2i_1_36.counts,0.00591605,0.000213613,0.026469629,11281,0.824756976
ola_mES_2i_1_37.counts,0.006443656,0.000152427,0.027710983,12830,0.810273768
ola_mES_2i_1_38.counts,0.006877823,0.000141059,0.025189022,12813,0.784876228
ola_mES_2i_1_39.counts,0.006013458,0.000123727,0.023259618,12472,0.819934039
ola_mES_2i_1_4.counts,0.006729896,0.000146231,0.024176934,12439,0.804622874
ola_mES_2i_1_40.counts,0.009178548,0.000201908,0.025173149,13129,0.811094738
ola_mES_2i_1_41.counts,0.008676423,0.000177665,0.027207263,11926,0.776140156
ola_mES_2i_1_42.counts,0.008266327,0.000161547,0.02570643,12654,0.799665674
ola_mES_2i_1_43.counts,0.007008164,0.000134098,0.025973781,12483,0.801871752
ola_mES_2i_1_44.counts,0.005978581,0.000207525,0.028075586,12833,0.807070385
ola_mES_2i_1_45.counts,0.008149099,0.000159022,0.027106048,13524,0.802314325
ola_mES_2i_1_46.counts,0.007652904,0.000188222,0.026741804,12693,0.803316168
ola_mES_2i_1_47.counts,0.004516545,0.000106862,0.027325341,12250,0.812215622
ola_mES_2i_1_48.counts,0.00348108,6.98E-05,0.024592801,11850,0.840421839
ola_mES_2i_1_49.counts,0.004281486,0.000152956,0.026087012,13623,0.806279076
ola_mES_2i_1_5.counts,0.007515271,9.01E-05,0.02349624,12100,0.759671441
ola_mES_2i_1_50.counts,0.007107258,0.00016817,0.026777464,12934,0.783148156
ola_mES_2i_1_51.counts,0.004951522,0.000119803,0.021391955,13650,0.730027056
ola_mES_2i_1_52.counts,0.006847745,0.00020869,0.030719603,13066,0.781059997
ola_mES_2i_1_53.counts,0.006337308,8.74E-05,0.02458104,13144,0.791195588
ola_mES_2i_1_54.counts,0.003251965,1.56E-05,0.016906759,12260,0.74064013
ola_mES_2i_1_55.counts,0.005057859,9.14E-05,0.025019832,13918,0.766922846
ola_mES_2i_1_56.counts,0.005048143,0.000113764,0.026304587,13910,0.788308977
ola_mES_2i_1_57.counts,0.007666799,0.000242344,0.028879281,13923,0.776910679
ola_mES_2i_1_58.counts,0.007292299,0.000140191,0.026867004,13109,0.781517658
ola_mES_2i_1_59.counts,0.007991467,0.000119069,0.026428788,13608,0.779639827
ola_mES_2i_1_6.counts,0.007533785,0.000158062,0.024295035,12572,0.773326334
ola_mES_2i_1_60.counts,0.006584359,0.000205679,0.030081884,13447,0.800855246
ola_mES_2i_1_61.counts,0.004750926,0.000161272,0.026270419,12488,0.808337069
ola_mES_2i_1_62.counts,0.007218456,0.00014176,0.026323115,12717,0.80349611
ola_mES_2i_1_63.counts,0.003649138,7.78E-06,0.018358468,11014,0.819890509
ola_mES_2i_1_64.counts,0.00295858,0,0.032262609,2761,0.576073276
ola_mES_2i_1_65.counts,0.003140001,6.06E-05,0.01114792,9230,0.55180656
ola_mES_2i_1_66.counts,0.008929507,0.000112529,0.027736553,13206,0.7872967
ola_mES_2i_1_67.counts,0.005898136,0.000128463,0.024659249,11188,0.832613479
ola_mES_2i_1_68.counts,0.007717366,0.00013371,0.025039397,12477,0.786929389
ola_mES_2i_1_69.counts,0.005705008,0.000188365,0.028945979,12202,0.817166801
ola_mES_2i_1_7.counts,0.008920273,0.000163511,0.026186593,12712,0.810811295
ola_mES_2i_1_70.counts,0.005959652,0.000143072,0.026725515,12226,0.793946284
ola_mES_2i_1_71.counts,0.004741548,0.000162798,0.026838701,12641,0.81488659
ola_mES_2i_1_72.counts,0.004640226,0.000150471,0.025017149,12338,0.820785866
ola_mES_2i_1_73.counts,0.003622216,0.000268312,0.032599946,3054,0.59420589
ola_mES_2i_1_74.counts,0.0063407,0.000205994,0.02684274,12237,0.815551533
ola_mES_2i_1_75.counts,0.003513769,3.47E-05,0.020485415,11267,0.829936982
ola_mES_2i_1_76.counts,0.007049025,0.000106281,0.028526086,10906,0.823893737
ola_mES_2i_1_77.counts,0.007407091,5.91E-05,0.022366459,12683,0.773949973
ola_mES_2i_1_78.counts,0.006993745,0.000101477,0.020896671,13552,0.786564161
ola_mES_2i_1_79.counts,0.005595901,0.000137035,0.023965254,13295,0.801781366
ola_mES_2i_1_8.counts,0.013948343,0.000156775,0.026423649,12670,0.797984641
ola_mES_2i_1_80.counts,0.005354581,0.000114897,0.025962684,12920,0.811723832
ola_mES_2i_1_81.counts,0.00535201,0.000154165,0.031688298,12577,0.810654615
ola_mES_2i_1_82.counts,0.008486563,0.000142029,0.025046632,12862,0.809034495
ola_mES_2i_1_83.counts,0.004925156,0.000147909,0.029606103,12556,0.812746152
ola_mES_2i_1_84.counts,0.00583358,0.000125018,0.026233846,12882,0.818204876
ola_mES_2i_1_85.counts,0.007398828,0.000195126,0.027351004,11153,0.786702925
ola_mES_2i_1_86.counts,0.007990515,0.000172292,0.026631404,12537,0.797944887
ola_mES_2i_1_87.counts,0.007416751,0.000171024,0.025848336,12323,0.807120137
ola_mES_2i_1_88.counts,0.004427227,0.000138351,0.036386276,2828,0.569171768
ola_mES_2i_1_89.counts,0.005938331,0.000197909,0.024101157,11694,0.755586507
ola_mES_2i_1_9.counts,0.009486189,0.00011377,0.02372629,12645,0.824229087
ola_mES_2i_1_90.counts,0.008224042,0.000144118,0.027344074,12694,0.797470368
ola_mES_2i_1_91.counts,0.006208526,4.92E-05,0.024065825,10226,0.812189726
ola_mES_2i_1_92.counts,0.007841436,0.000119586,0.024899275,12570,0.76519726
ola_mES_2i_1_93.counts,0.006746355,0.000103365,0.024285652,12227,0.821961594
ola_mES_2i_1_94.counts,0.005651622,0.000128701,0.026925427,12200,0.805745406
ola_mES_2i_1_95.counts,0.008862271,0.000127052,0.026662978,13112,0.77458872
ola_mES_2i_1_96.counts,0.00570842,0.00013003,0.025814769,12551,0.808565564
ola_mES_2i_2_1.counts,0.006630441,0.000338908,0.029651879,11769,0.804432128
ola_mES_2i_2_10.counts,0.003534603,0.000306755,0.027074748,11985,0.774135707
ola_mES_2i_2_11.counts,0.005465663,0.000272877,0.026824504,11694,0.79071167
ola_mES_2i_2_12.counts,0.004978517,0.000270695,0.028250497,11595,0.81084835
ola_mES_2i_2_13.counts,0.002308278,0.000272352,0.028367224,11605,0.803926056
ola_mES_2i_2_14.counts,0.006617218,0.000219096,0.030141528,11741,0.787683343
ola_mES_2i_2_15.counts,0.002829948,0.00017793,0.025349913,10617,0.828620353
ola_mES_2i_2_16.counts,0.003402624,0.000288841,0.026975036,12047,0.771370005
ola_mES_2i_2_17.counts,0.0047259,0.000246428,0.027697225,11788,0.795613049
ola_mES_2i_2_18.counts,0.005574095,0.000346054,0.031940454,10561,0.818859872
ola_mES_2i_2_19.counts,0.003109689,0.000262766,0.029043274,12004,0.800805562
ola_mES_2i_2_2.counts,0.004793176,0.00023631,0.028095239,11209,0.782410727
ola_mES_2i_2_20.counts,0.00543271,0.000315953,0.026444043,12123,0.802718731
ola_mES_2i_2_21.counts,0.003758399,0.000272308,0.026481709,11197,0.827386653
ola_mES_2i_2_22.counts,0.004773986,0.000273179,0.029190824,12137,0.799193043
ola_mES_2i_2_23.counts,0.004318382,0.000329714,0.029717991,11956,0.799327448
ola_mES_2i_2_24.counts,0.004815553,0.00050895,0.029648313,11781,0.796449815
ola_mES_2i_2_25.counts,0.004420025,0.000246109,0.028137605,11709,0.777984409
ola_mES_2i_2_26.counts,0.003367541,0.000264372,0.028996869,10797,0.807627358
ola_mES_2i_2_27.counts,0.005904656,0.000258777,0.025630585,11678,0.773175532
ola_mES_2i_2_28.counts,0.003967615,0.000150271,0.026906566,11194,0.817073652
ola_mES_2i_2_29.counts,0.004790889,0.000313443,0.03112249,11529,0.804006434
ola_mES_2i_2_3.counts,0.006329575,0.0003435,0.02549821,11776,0.784437789
ola_mES_2i_2_30.counts,0.005597968,0.000274822,0.032965388,11338,0.795547114
ola_mES_2i_2_31.counts,0.004750959,0.000273663,0.028017611,12049,0.772654482
ola_mES_2i_2_32.counts,0.003853931,0.000358665,0.024250494,12018,0.790369074
ola_mES_2i_2_33.counts,0.004550881,0.000353101,0.033692273,11202,0.79545198
ola_mES_2i_2_34.counts,0.004831343,0.000363969,0.02828587,11677,0.800532948
ola_mES_2i_2_35.counts,0.005038142,0.000261353,0.029848962,11751,0.794170719
ola_mES_2i_2_36.counts,0.002038693,0.000219844,0.030440604,11455,0.827273859
ola_mES_2i_2_37.counts,0.00459279,0.000313287,0.026623423,11611,0.806917011
ola_mES_2i_2_38.counts,0.003062341,0.000318704,0.030468061,11456,0.787060994
ola_mES_2i_2_39.counts,0.003766533,0.000472975,0.02983091,11582,0.798774748
ola_mES_2i_2_4.counts,0.00439762,0.000257568,0.028014075,10065,0.791643905
ola_mES_2i_2_40.counts,0.003653596,0.000252517,0.03725031,10406,0.795743456
ola_mES_2i_2_41.counts,0.002315538,0.000348691,0.028952959,11364,0.802186514
ola_mES_2i_2_42.counts,0.003557048,0.000269603,0.031003941,10642,0.80334389
ola_mES_2i_2_43.counts,0.005470034,0.000523996,0.032215712,11037,0.800725917
ola_mES_2i_2_44.counts,0.003339557,0.000414116,0.032002315,11611,0.803849433
ola_mES_2i_2_45.counts,0.001521351,0.00022673,0.018662061,8571,0.770715907
ola_mES_2i_2_46.counts,0.003490487,0.000458041,0.029701922,11796,0.809321065
ola_mES_2i_2_47.counts,0.003704756,0.000345938,0.030074937,11354,0.787543918
ola_mES_2i_2_48.counts,0.002440293,0.000335952,0.033195168,10853,0.820315562
ola_mES_2i_2_49.counts,0.003012996,0.000391744,0.028291908,11354,0.796434626
ola_mES_2i_2_5.counts,0.003198072,0.000222444,0.030666811,10423,0.784085982
ola_mES_2i_2_50.counts,0.00221254,0.000208296,0.025633355,10813,0.804287191
ola_mES_2i_2_51.counts,0.002706989,0.000313543,0.030912054,10965,0.79642955
ola_mES_2i_2_52.counts,0.004775257,0.000251848,0.030356989,10672,0.819519978
ola_mES_2i_2_53.counts,0.002972744,0.000311351,0.027455013,11797,0.807006642
ola_mES_2i_2_54.counts,0.004361446,0.00051295,0.030756337,10382,0.810657202
ola_mES_2i_2_55.counts,0.005194313,0.00051646,0.026252591,12363,0.765725912
ola_mES_2i_2_56.counts,0.003003694,0.000361062,0.030798371,11359,0.804981722
ola_mES_2i_2_57.counts,0.004530841,0.000380009,0.026870936,11877,0.781620694
ola_mES_2i_2_58.counts,0.003726583,0.000348971,0.027884117,12129,0.806935216
ola_mES_2i_2_59.counts,0.002921637,0.000331192,0.033835971,11815,0.807982063
ola_mES_2i_2_6.counts,0.005446601,0.000283409,0.026279657,11499,0.759888304
ola_mES_2i_2_60.counts,0.003281279,0.000335599,0.032393674,12324,0.807672666
ola_mES_2i_2_61.counts,0.00420394,0.000321279,0.026244617,11469,0.803091876
ola_mES_2i_2_62.counts,0.00552175,0.0003387,0.026901606,11490,0.761969955
ola_mES_2i_2_63.counts,0.003598156,0.000293721,0.024883263,11268,0.802310462
ola_mES_2i_2_64.counts,0.003925666,0.000251663,0.026826579,10988,0.796295171
ola_mES_2i_2_65.counts,7.30E-05,0,0.000334133,4456,0.423181132
ola_mES_2i_2_66.counts,0.003202026,0.000283351,0.027971358,10876,0.804665636
ola_mES_2i_2_67.counts,0.003438666,0.000302846,0.030933395,12000,0.800506865
ola_mES_2i_2_68.counts,0.004137639,0.000236444,0.028503612,11585,0.799534892
ola_mES_2i_2_69.counts,0.00432496,0.000310177,0.03219375,11912,0.785716849
ola_mES_2i_2_7.counts,0.006565023,0.000463762,0.029033205,11843,0.78765248
ola_mES_2i_2_70.counts,0.006302376,0,0.032135189,3380,0.361655773
ola_mES_2i_2_71.counts,0.00289869,0.00028143,0.027771907,10969,0.79712044
ola_mES_2i_2_72.counts,0.003817846,0.000331041,0.026106711,12313,0.793027531
ola_mES_2i_2_73.counts,0.004481414,0.000229279,0.024574124,12142,0.768177291
ola_mES_2i_2_74.counts,0.004144294,0.000215383,0.032520405,10545,0.788192125
ola_mES_2i_2_75.counts,0.005858639,0.000370926,0.027228131,12012,0.78056607
ola_mES_2i_2_76.counts,0.003766799,0.000198537,0.027329845,11128,0.806591352
ola_mES_2i_2_77.counts,0.038612314,2.36E-05,0.055518458,4259,0.071556694
ola_mES_2i_2_78.counts,0.005016505,0.000320804,0.026129504,11810,0.797714249
ola_mES_2i_2_79.counts,0.004166459,0.00021727,0.032145448,11472,0.815968578
ola_mES_2i_2_8.counts,0.004675652,0.00025395,0.027193375,12255,0.803693508
ola_mES_2i_2_80.counts,0.003117189,0.000300185,0.023831368,11962,0.757041338
ola_mES_2i_2_81.counts,0.004657201,0.000334052,0.030449471,11534,0.785377128
ola_mES_2i_2_82.counts,0.044615513,0,0.005657898,4411,0.212618253
ola_mES_2i_2_83.counts,0.006657531,9.26E-06,0.027796811,6043,0.097898836
ola_mES_2i_2_84.counts,0.001215346,1.41E-05,0.001952062,4557,0.196815699
ola_mES_2i_2_85.counts,0.006303921,0.000304612,0.030185457,11504,0.792034604
ola_mES_2i_2_86.counts,0.00450301,0.000228171,0.035814629,10435,0.806191802
ola_mES_2i_2_87.counts,0.005406066,0.000223136,0.027767347,11025,0.807657607
ola_mES_2i_2_88.counts,0.05369543,1.35E-05,0.010308446,3362,0.127150685
ola_mES_2i_2_89.counts,0.013990378,0,0.00187223,3586,0.121763872
ola_mES_2i_2_9.counts,0.005018213,0.00028859,0.029103901,12337,0.77582616
ola_mES_2i_2_90.counts,0.003000942,0.00026546,0.032375873,9800,0.824487336
ola_mES_2i_2_91.counts,0.005092759,0.000359464,0.029145156,11150,0.806435502
ola_mES_2i_2_92.counts,0.00138913,5.70E-06,0.017817975,8058,0.569210746
ola_mES_2i_2_93.counts,0.003290522,0.000263823,0.025750639,11675,0.799544949
ola_mES_2i_2_94.counts,0.003997725,0.000292192,0.032375919,10533,0.807638817
ola_mES_2i_2_95.counts,0.002431497,0.000303,0.02985915,8805,0.824114374
ola_mES_2i_2_96.counts,0.015727895,1.92E-05,0.031244805,3913,0.189537681
ola_mES_2i_3_1.counts,0.007931254,0.000105322,0.018120607,9440,0.61223563
ola_mES_2i_3_10.counts,0.009878049,0.000118894,0.022935845,10777,0.68239376
ola_mES_2i_3_11.counts,0.006379609,0.000169064,0.030899794,10326,0.737001759
ola_mES_2i_3_12.counts,0.011300837,0.000128023,0.026993481,10978,0.76638768
ola_mES_2i_3_13.counts,0.011978608,0.000163995,0.027786091,11369,0.757181278
ola_mES_2i_3_14.counts,0.00960384,1.36E-05,0.017038966,9650,0.621241659
ola_mES_2i_3_15.counts,0.008322027,0.000120568,0.028385561,11268,0.775417841
ola_mES_2i_3_16.counts,0.006355,0.000188869,0.030119848,10708,0.74274586
ola_mES_2i_3_17.counts,0.008175456,0.000159491,0.028539593,10225,0.705067459
ola_mES_2i_3_18.counts,0.009758219,0.000188667,0.029721282,9755,0.712197748
ola_mES_2i_3_19.counts,0.006817165,0.000183168,0.030515722,11682,0.764686208
ola_mES_2i_3_2.counts,0.008334984,0.00017315,0.028625497,10701,0.707508948
ola_mES_2i_3_20.counts,0.005611638,0.000116148,0.028990418,11282,0.765047287
ola_mES_2i_3_21.counts,0.00768637,0.000100553,0.019523255,10007,0.641497989
ola_mES_2i_3_22.counts,0.00853298,1.16E-05,0.020080014,8480,0.547666983
ola_mES_2i_3_23.counts,0.007184914,0.000124877,0.02666521,10331,0.696646786
ola_mES_2i_3_24.counts,0.006255259,2.16E-05,0.018374148,9759,0.602359874
ola_mES_2i_3_25.counts,0.004665963,0.000106291,0.025327364,11347,0.774423421
ola_mES_2i_3_26.counts,0.004758678,0.000148911,0.028351259,10000,0.690901674
ola_mES_2i_3_27.counts,0.006466323,1.28E-06,0.015014577,9546,0.618545738
ola_mES_2i_3_28.counts,0.005441258,0.000196297,0.032941697,10037,0.691232756
ola_mES_2i_3_29.counts,0.005635392,2.39E-05,0.015465966,8926,0.586218925
ola_mES_2i_3_3.counts,0.007031625,8.45E-06,0.017161775,10352,0.626489955
ola_mES_2i_3_30.counts,0.008920165,0.000163192,0.025319461,11541,0.770708126
ola_mES_2i_3_31.counts,0.00402016,0.00015009,0.031859088,10272,0.709203883
ola_mES_2i_3_32.counts,0.004680717,4.11E-06,0.015767306,8406,0.591613566
ola_mES_2i_3_33.counts,0.004259763,8.08E-05,0.022066085,10869,0.737387892
ola_mES_2i_3_34.counts,0.007579822,1.85E-05,0.025719202,8150,0.547166328
ola_mES_2i_3_35.counts,0.004477639,0.000390876,0.019431854,8659,0.539173924
ola_mES_2i_3_36.counts,0.00621413,0.000282286,0.025956664,10641,0.732303607
ola_mES_2i_3_37.counts,0.005896602,0.000158214,0.028991767,10933,0.728862207
ola_mES_2i_3_38.counts,0.003867629,0.000132846,0.025386147,10709,0.72196353
ola_mES_2i_3_39.counts,0.002387611,7.69E-05,0.01999265,10235,0.691703837
ola_mES_2i_3_4.counts,0.007213364,0.000156687,0.02807728,10412,0.700579142
ola_mES_2i_3_40.counts,0.004429893,7.69E-05,0.01471274,9521,0.576694068
ola_mES_2i_3_41.counts,0.006512019,0.000170175,0.027302697,11224,0.77239805
ola_mES_2i_3_42.counts,0.004151862,0.000269047,0.029142124,10370,0.692447291
ola_mES_2i_3_43.counts,0.006642626,0.000140712,0.029778039,10386,0.730557534
ola_mES_2i_3_44.counts,0.004599396,8.53E-06,0.02062798,9706,0.647648172
ola_mES_2i_3_45.counts,0.004586523,7.91E-05,0.026478652,9712,0.680920521
ola_mES_2i_3_46.counts,0.006252478,0.000142681,0.031115725,9983,0.725539765
ola_mES_2i_3_47.counts,0.005338329,8.31E-05,0.028444881,10485,0.743369428
ola_mES_2i_3_48.counts,0.006289192,9.44E-05,0.018389457,9724,0.651988538
ola_mES_2i_3_49.counts,0.00387216,0.000202513,0.032059429,10865,0.72585044
ola_mES_2i_3_5.counts,0.004556268,0.000185558,0.029926491,10532,0.766910333
ola_mES_2i_3_50.counts,0.004618307,0.000371154,0.019994055,9780,0.651499929
ola_mES_2i_3_51.counts,0.004953654,0.000147693,0.023610443,11324,0.728595843
ola_mES_2i_3_52.counts,0.010013571,0.000175532,0.028758388,11090,0.752484567
ola_mES_2i_3_53.counts,0.004406453,0.000196064,0.010569726,7845,0.550665418
