,Actb,Gadph,Metabolic process,#Detected Genes,Mapping rate
ola_mES_2i_3_54.counts,0.011262301,0.000101846,0.023104604,9570,0.628674754
ola_mES_2i_3_55.counts,0.005186112,0.000127592,0.024694066,11283,0.735673086
ola_mES_2i_3_56.counts,0.006819772,0.000130854,0.028104826,11034,0.763488789
ola_mES_2i_3_57.counts,0.004732219,8.03E-05,0.027202917,10181,0.737674973
ola_mES_2i_3_58.counts,0.003503623,0.000141857,0.028295955,10066,0.733338335
ola_mES_2i_3_59.counts,0.005132198,1.32E-06,0.012962991,7877,0.615764415
ola_mES_2i_3_6.counts,0.009923998,0.000145051,0.026692287,11363,0.750096099
ola_mES_2i_3_60.counts,0.006292804,0.000183103,0.018732219,8677,0.561415623
ola_mES_2i_3_61.counts,0.006476366,5.86E-05,0.019954731,10474,0.641020982
ola_mES_2i_3_62.counts,0.007383562,0.00022381,0.031807717,10729,0.710662151
ola_mES_2i_3_63.counts,0.007101363,0.000116416,0.021062943,9796,0.620101938
ola_mES_2i_3_64.counts,0.009324118,0.00013937,0.022973484,10160,0.614864271
ola_mES_2i_3_65.counts,0.006123432,0.000110056,0.027148327,10685,0.747782301
ola_mES_2i_3_66.counts,0.005026049,0.000114317,0.027882213,9618,0.633844707
ola_mES_2i_3_67.counts,0.005885417,6.07E-06,0.022965269,9426,0.643636303
ola_mES_2i_3_68.counts,0.004133032,2.65E-05,0.018597088,9677,0.656885858
ola_mES_2i_3_69.counts,0.00901176,8.42E-05,0.017751581,8680,0.595810453
ola_mES_2i_3_7.counts,0.006083411,8.09E-05,0.029739321,11181,0.732944093
ola_mES_2i_3_70.counts,0.005611208,8.71E-05,0.015550383,7448,0.556956066
ola_mES_2i_3_71.counts,0.002378636,4.63E-05,0.010456729,4063,0.526249959
ola_mES_2i_3_72.counts,0.00386663,0.000301868,0.019844006,9027,0.587857125
ola_mES_2i_3_73.counts,0.006486798,0.000172658,0.026073237,11787,0.75603185
ola_mES_2i_3_74.counts,0.003746425,7.10E-05,0.016440351,11137,0.683470278
ola_mES_2i_3_75.counts,0.005104627,5.57E-05,0.016777883,12994,0.700598199
ola_mES_2i_3_76.counts,0.005808466,0.000238951,0.025781473,10885,0.748369344
ola_mES_2i_3_77.counts,0.006525161,9.58E-05,0.027992243,10091,0.73185689
ola_mES_2i_3_78.counts,0.006444745,0.000239976,0.030486046,10222,0.671679318
ola_mES_2i_3_79.counts,0.007144654,0.000121694,0.029440798,11783,0.747229147
ola_mES_2i_3_8.counts,0.006635175,0.000123107,0.025322223,10360,0.733372995
ola_mES_2i_3_80.counts,0.00780206,0.000160313,0.026999281,10811,0.727129095
ola_mES_2i_3_81.counts,0.006228381,2.69E-05,0.018221758,8732,0.625394219
ola_mES_2i_3_82.counts,0.006475752,0.000180022,0.030454203,10270,0.726511995
ola_mES_2i_3_83.counts,0.00733439,8.41E-05,0.02510882,11073,0.742755244
ola_mES_2i_3_84.counts,0.006606559,0.000116186,0.032259311,10971,0.758343623
ola_mES_2i_3_85.counts,0.009115805,1.06E-05,0.020294306,9166,0.589794723
ola_mES_2i_3_86.counts,0.006125679,3.28E-05,0.022101415,9401,0.601254389
ola_mES_2i_3_87.counts,0.007283153,0.000118675,0.023679846,11073,0.724973541
ola_mES_2i_3_88.counts,0.012642033,0.00011994,0.026802477,9942,0.730829793
ola_mES_2i_3_89.counts,0.006403668,0.000195695,0.018615696,9494,0.614810168
ola_mES_2i_3_9.counts,0.010078383,0.000213949,0.018920023,9048,0.601734943
ola_mES_2i_3_90.counts,0.007091077,0.000113668,0.031716525,9392,0.722123232
ola_mES_2i_3_91.counts,0.005046171,7.64E-05,0.027236965,10933,0.750290649
ola_mES_2i_3_92.counts,0.008437778,0.000117582,0.025582315,10621,0.733503996
ola_mES_2i_3_93.counts,0.002886329,6.63E-05,0.016215656,11538,0.724249154
ola_mES_2i_3_94.counts,0.007738413,1.56E-05,0.01514168,8584,0.551418406
ola_mES_2i_3_95.counts,0.007350071,8.35E-05,0.015431559,8915,0.558864776
ola_mES_2i_3_96.counts,0.007140143,0.000159359,0.017344182,8008,0.557736727
ola_mES_2i_4_1.counts,0.002877182,0.000317972,0.02810603,11797,0.875555127
ola_mES_2i_4_10.counts,0.003952022,0.000154106,0.03373595,11966,0.870623769
ola_mES_2i_4_11.counts,0.003078036,0.0002088,0.031360981,11152,0.851149162
ola_mES_2i_4_12.counts,0.00389948,0,0.037694974,1437,0.66176822
ola_mES_2i_4_13.counts,0.003187179,0.000164964,0.031287562,12073,0.870327953
ola_mES_2i_4_14.counts,0.00313433,6.74E-05,0.016944192,12079,0.806497203
ola_mES_2i_4_15.counts,0.003095546,0.000218054,0.029704201,9831,0.861820194
ola_mES_2i_4_16.counts,0.003961011,0.000130365,0.017241796,13758,0.664511164
ola_mES_2i_4_17.counts,0.003415504,0.000204612,0.032697719,11483,0.852233221
ola_mES_2i_4_18.counts,0.003561866,0.000131442,0.030876715,11769,0.852142506
ola_mES_2i_4_19.counts,0.004102401,0.000192821,0.023391347,13603,0.770872882
ola_mES_2i_4_2.counts,0.003310592,0.000138832,0.028842901,12785,0.861909076
ola_mES_2i_4_20.counts,0.003215133,0.000135256,0.032180585,11607,0.86265687
ola_mES_2i_4_21.counts,0.005430347,0.000215511,0.035139517,12474,0.848495219
ola_mES_2i_4_22.counts,0.003068625,0.000160536,0.028553024,11716,0.845822372
ola_mES_2i_4_23.counts,0.004355926,0.000232509,0.028650117,12113,0.831222296
ola_mES_2i_4_24.counts,0.003446323,0.000140123,0.032672904,11380,0.847612124
ola_mES_2i_4_25.counts,0.003821579,0.000202877,0.029698632,12086,0.848833366
ola_mES_2i_4_26.counts,0.002981858,0.000217176,0.028377834,11666,0.860083885
ola_mES_2i_4_27.counts,0.002500796,0.000215315,0.02940741,10504,0.850485555
ola_mES_2i_4_28.counts,0.005977381,0.000226571,0.030841678,12648,0.804138324
ola_mES_2i_4_29.counts,0.002894808,0.000180673,0.029970263,11674,0.856402351
ola_mES_2i_4_3.counts,0.003481696,1.59E-05,0.012788301,7253,0.801786164
ola_mES_2i_4_30.counts,0.003172387,0.0001636,0.030030093,12324,0.822269154
ola_mES_2i_4_31.counts,0.002980749,0.000323337,0.032469942,12089,0.862850592
ola_mES_2i_4_32.counts,0.003855759,0.000164555,0.028333376,12183,0.856318127
ola_mES_2i_4_33.counts,0.00258909,0.000165734,0.027991994,11832,0.856020826
ola_mES_2i_4_34.counts,0.003385272,0.000220736,0.032658902,11719,0.849308129
ola_mES_2i_4_35.counts,0.002581831,9.99E-05,0.031652163,11150,0.837023596
ola_mES_2i_4_36.counts,0.002945451,0.000168123,0.029674684,11370,0.852742267
ola_mES_2i_4_37.counts,0.003045097,0.000194955,0.031086447,12974,0.847178827
ola_mES_2i_4_38.counts,0.003479568,0.000168681,0.032060267,13299,0.85192489
ola_mES_2i_4_39.counts,0.007329641,0.000156206,0.035071744,11983,0.872130764
ola_mES_2i_4_4.counts,0.002237682,1.00E-04,0.024572941,13073,0.828816492
ola_mES_2i_4_40.counts,0.002551857,0.000181681,0.032221412,12329,0.868860215
ola_mES_2i_4_41.counts,0.002639286,9.29E-06,0.018730853,10849,0.835361049
ola_mES_2i_4_42.counts,0.003275746,0.000154569,0.03157206,11649,0.865451013
ola_mES_2i_4_43.counts,0.002150914,0.00011741,0.025100611,11903,0.837184454
ola_mES_2i_4_44.counts,0.002679546,0.000200102,0.033128178,11991,0.852282271
ola_mES_2i_4_45.counts,0.002114146,0.00012617,0.015752592,10878,0.663820953
ola_mES_2i_4_46.counts,0.002517856,0.000177983,0.02990852,11564,0.854803066
ola_mES_2i_4_47.counts,0.002620806,0.000106661,0.021132517,10280,0.81562246
ola_mES_2i_4_48.counts,0.003339167,0.000182926,0.0214364,13582,0.752181235
ola_mES_2i_4_49.counts,0.00335719,0.000225378,0.027745259,11665,0.856571182
ola_mES_2i_4_5.counts,0.004665099,0.000171913,0.029101902,12234,0.851782149
ola_mES_2i_4_50.counts,0.002969425,0.000145639,0.029129412,12061,0.846683804
ola_mES_2i_4_51.counts,0.008244268,9.54E-05,0.014581325,9384,0.774507543
ola_mES_2i_4_52.counts,0.003292369,0.000145246,0.030449543,12465,0.858631352
ola_mES_2i_4_53.counts,0.003023893,0.000172575,0.031378731,11830,0.834528465
ola_mES_2i_4_54.counts,0.002869088,0.000193753,0.0315171,12360,0.860228389
ola_mES_2i_4_55.counts,0.006815802,5.12E-06,0.016219495,10123,0.818497514
ola_mES_2i_4_56.counts,0.002255422,0.000133441,0.026374922,12707,0.844211967
ola_mES_2i_4_57.counts,0.002372354,0.000176507,0.029433563,12227,0.859640797
ola_mES_2i_4_58.counts,0.004048204,0.000208014,0.026579318,11576,0.827754194
ola_mES_2i_4_59.counts,0.003360784,0.000204197,0.034394362,11657,0.837446588
ola_mES_2i_4_6.counts,0.002984732,0.000157972,0.031966728,11718,0.837745833
ola_mES_2i_4_60.counts,0.003184491,0.000140341,0.025509029,11109,0.841718389
ola_mES_2i_4_61.counts,0.002458992,0.000187665,0.0333947,11882,0.853199438
ola_mES_2i_4_62.counts,0.003374646,0.000158244,0.033894228,11965,0.838523308
ola_mES_2i_4_63.counts,0.002931385,0.000212073,0.028527605,11412,0.84785789
ola_mES_2i_4_64.counts,0.004753158,0.000142383,0.027517939,11273,0.866153998
ola_mES_2i_4_65.counts,0.002819169,0.000161242,0.032180201,11536,0.853117777
ola_mES_2i_4_66.counts,0.003330825,0.00019388,0.02829586,11788,0.831519138
ola_mES_2i_4_67.counts,0.003909356,0.000185761,0.029357594,11621,0.841059188
ola_mES_2i_4_68.counts,0.002282354,8.89E-05,0.02213498,12032,0.841003874
ola_mES_2i_4_69.counts,0.003651422,0.000174119,0.029835608,11739,0.856796444
ola_mES_2i_4_7.counts,0.002730556,0.000175441,0.032199879,11804,0.867710256
ola_mES_2i_4_70.counts,0.004550172,0.00016757,0.029997538,11859,0.834069729
ola_mES_2i_4_71.counts,0.003926382,0.000168113,0.030293813,11436,0.837057101
ola_mES_2i_4_72.counts,0.002924711,0.000189301,0.02977689,11252,0.857949377
ola_mES_2i_4_73.counts,0.003801742,0.000125414,0.027926509,11379,0.828457119
ola_mES_2i_4_74.counts,0.004387684,0.000144422,0.027935381,8794,0.807066597
ola_mES_2i_4_75.counts,0.002736052,0.000124523,0.028581542,10119,0.838948227
ola_mES_2i_4_76.counts,0.004867334,2.76E-06,0.012918949,8474,0.790622325
ola_mES_2i_4_77.counts,0.004790417,0.000204381,0.03331317,11417,0.827111023
ola_mES_2i_4_78.counts,0.003326387,0.000165054,0.031118947,11753,0.851059627
ola_mES_2i_4_79.counts,0.002964467,4.59E-05,0.017623144,13531,0.558722635
ola_mES_2i_4_8.counts,0.00458075,0.000138447,0.022400236,9998,0.690005103
ola_mES_2i_4_80.counts,0.004971081,0.00016794,0.02558951,11698,0.829429436
ola_mES_2i_4_81.counts,0.003198409,0.000187614,0.031322029,11696,0.848423333
ola_mES_2i_4_82.counts,0.001795808,0.000147208,0.027418041,11653,0.836196463
ola_mES_2i_4_83.counts,0.004738911,0.000158064,0.032379807,11626,0.855011062
ola_mES_2i_4_84.counts,0.003156777,0.000128848,0.02902342,11222,0.863835138
ola_mES_2i_4_85.counts,0.007973441,2.68E-05,0.013642892,9449,0.812253174
ola_mES_2i_4_86.counts,0.010995868,1.83E-06,0.017553738,9595,0.822450663
ola_mES_2i_4_87.counts,0.003594372,0.000202394,0.031899582,8552,0.865038157
ola_mES_2i_4_88.counts,0.003731791,0.000133946,0.034029228,11937,0.837314899
ola_mES_2i_4_89.counts,0.004284846,0.000209859,0.031811765,11339,0.828835495
ola_mES_2i_4_9.counts,0.003719449,0.000174618,0.031134162,12022,0.845773131
ola_mES_2i_4_90.counts,0.003504385,0.00013236,0.024089493,11557,0.843807588
ola_mES_2i_4_91.counts,0.004609229,0.000108077,0.026704694,11711,0.846057804
ola_mES_2i_4_92.counts,0.008757714,0.000350921,0.026747842,12509,0.72193064
ola_mES_2i_4_93.counts,0.006880314,8.45E-05,0.01681887,9749,0.817704026
ola_mES_2i_4_94.counts,0.004240688,0.00013198,0.031266458,11125,0.820494066
ola_mES_2i_4_95.counts,0.004453372,0.000172319,0.02928563,10172,0.833337693
ola_mES_2i_4_96.counts,0.004626079,0.000150744,0.029064786,11027,0.825311971
ola_mES_2i_5_1.counts,0.003659699,0.000356065,0.031803479,9670,0.877162879
ola_mES_2i_5_10.counts,0.003428984,0.000209483,0.032727317,10842,0.863806855
ola_mES_2i_5_11.counts,0.003406433,0.000154516,0.030403593,11114,0.857350168
ola_mES_2i_5_12.counts,0.003379189,0.000127104,0.028740234,11366,0.851303105
ola_mES_2i_5_13.counts,0.004832875,0.00026215,0.030254022,11467,0.846149988
ola_mES_2i_5_14.counts,0.005008674,0.000158966,0.034078762,11022,0.858299631
ola_mES_2i_5_15.counts,0.003796143,0.00021516,0.029814169,11062,0.861284936
ola_mES_2i_5_16.counts,0.003860732,0.000211767,0.029946222,10687,0.838456204
ola_mES_2i_5_17.counts,0.00385061,0.000247234,0.030031339,11309,0.856861708
ola_mES_2i_5_18.counts,0.004236307,0.000204859,0.032374356,11393,0.846556926
ola_mES_2i_5_19.counts,0.005172109,0.00017751,0.031698747,11166,0.854087964
ola_mES_2i_5_2.counts,0.002375681,0.000184105,0.027865007,10614,0.87410589
ola_mES_2i_5_20.counts,0.003465154,0.000199814,0.032530964,11494,0.862386259
ola_mES_2i_5_21.counts,0.003403837,0.00024343,0.036322477,11356,0.849669
ola_mES_2i_5_22.counts,0.002038259,5.92E-05,0.020996079,12171,0.771593244
ola_mES_2i_5_23.counts,0.003689289,0.000173086,0.028045331,11520,0.852898635
ola_mES_2i_5_24.counts,0.003254915,0.000207319,0.034818176,11240,0.863688577
ola_mES_2i_5_25.counts,0.00355652,0.000176486,0.030288391,11266,0.870095696
ola_mES_2i_5_26.counts,0.004182841,0.000210707,0.034486081,11257,0.863044025
ola_mES_2i_5_27.counts,0.004016472,0.000165153,0.030480631,11541,0.85945698
ola_mES_2i_5_28.counts,0.004437001,0.000183927,0.034335087,10060,0.853614412
ola_mES_2i_5_29.counts,0.004540652,0.000206723,0.034139513,10426,0.853132817
ola_mES_2i_5_3.counts,0.003571579,0.000243846,0.028825544,11303,0.848266621
ola_mES_2i_5_30.counts,0.002886189,0.000217939,0.030471438,10786,0.832834761
ola_mES_2i_5_31.counts,0.002613789,0.000114874,0.028996236,11565,0.873536754
ola_mES_2i_5_32.counts,0.002958492,0.000201914,0.033745817,11534,0.846164947
ola_mES_2i_5_33.counts,0.006351054,0.000213123,0.022674915,12693,0.708232245
ola_mES_2i_5_34.counts,0.002915225,0.000125641,0.031904922,11445,0.847182061
ola_mES_2i_5_35.counts,0.003334307,0.000226666,0.028555166,11971,0.849606352
ola_mES_2i_5_36.counts,0.002943456,0.000231193,0.032673334,10966,0.865771713
ola_mES_2i_5_37.counts,0.002816186,0.000170585,0.026381902,11491,0.80950457
ola_mES_2i_5_38.counts,0.002842823,0.000240795,0.033466014,11428,0.844525462
ola_mES_2i_5_39.counts,0.002781285,0.000294991,0.035537402,10915,0.859997984
ola_mES_2i_5_4.counts,0.004766134,0.00019664,0.032334978,11123,0.850149828
ola_mES_2i_5_40.counts,0.004171146,0.000209977,0.03107253,11475,0.850543001
ola_mES_2i_5_41.counts,0.003792292,0.000297557,0.03177996,11079,0.852485936
ola_mES_2i_5_42.counts,0.002680758,0.000181703,0.032405866,10949,0.860684326
ola_mES_2i_5_43.counts,0.00181363,0.000143693,0.027371317,10061,0.859239449
ola_mES_2i_5_44.counts,0.003638151,0.000224974,0.032656341,11312,0.849603147
ola_mES_2i_5_45.counts,0.001852464,0.000120153,0.029243429,10967,0.855955074
ola_mES_2i_5_46.counts,0.003239712,0.00022254,0.030662872,11383,0.86309154
ola_mES_2i_5_47.counts,0.003648666,0.000190809,0.029757349,11314,0.850430986
ola_mES_2i_5_48.counts,0.003582247,0.000256564,0.030485829,11713,0.841048773
ola_mES_2i_5_49.counts,0.003574747,0.000211041,0.032924952,12064,0.84088683
ola_mES_2i_5_5.counts,0.007323261,0.000173136,0.035286277,10809,0.847418655
ola_mES_2i_5_50.counts,0.004177144,0.000141022,0.019189208,13040,0.712191369
ola_mES_2i_5_51.counts,0.003612916,0.000201196,0.036134958,11132,0.856165521
ola_mES_2i_5_52.counts,0.00237267,0.000164209,0.029034222,10830,0.700623719
ola_mES_2i_5_53.counts,0.002955084,0.000196442,0.033712996,11907,0.858807464
ola_mES_2i_5_54.counts,0.002133515,0.000187203,0.027878024,11798,0.864240331
ola_mES_2i_5_55.counts,0.002472079,0.000168143,0.033949053,11451,0.866891139
ola_mES_2i_5_56.counts,0.003750221,0.000157699,0.029811236,11647,0.846830968
ola_mES_2i_5_57.counts,0.003929461,0.000202707,0.02944562,11107,0.829711914
ola_mES_2i_5_58.counts,0.00228022,0.000259986,0.033539654,11714,0.85365203
ola_mES_2i_5_59.counts,0.002372245,0.000186498,0.032044561,11497,0.867577616
ola_mES_2i_5_6.counts,0.00421969,0.000200915,0.029701485,11387,0.856072447
ola_mES_2i_5_60.counts,0.001212284,0,0.037850216,2755,0.639513702
ola_mES_2i_5_61.counts,0.003645941,0.000251675,0.030103946,11893,0.851058489
ola_mES_2i_5_62.counts,0.004229182,0.00019072,0.027876396,11690,0.851203979
ola_mES_2i_5_63.counts,0.003728854,0.000192967,0.030364239,11172,0.857904868
ola_mES_2i_5_64.counts,0.001935074,0.000296011,0.027782056,12132,0.808762449
ola_mES_2i_5_65.counts,0.002937128,0.000262931,0.031341334,11931,0.857720283
ola_mES_2i_5_66.counts,0.003053984,0.00020513,0.029189192,10912,0.735701872
ola_mES_2i_5_67.counts,0.002812184,0.000150926,0.033016097,11995,0.85562904
ola_mES_2i_5_68.counts,0.003126582,0.000119493,0.030253765,11156,0.866164539
ola_mES_2i_5_69.counts,0.004484191,0.000275657,0.031957465,11087,0.843184675
ola_mES_2i_5_7.counts,0.00211114,0.00022646,0.031424045,10623,0.852795561
ola_mES_2i_5_70.counts,0.003701784,0.000230785,0.034943148,11405,0.85920693
ola_mES_2i_5_71.counts,0.00322187,0.000195182,0.031067985,10742,0.81899316
ola_mES_2i_5_72.counts,0.002909312,0.000253027,0.033297571,11704,0.834230588
ola_mES_2i_5_73.counts,0.004320663,0.000181547,0.029022944,11915,0.844111451
ola_mES_2i_5_74.counts,0.002316541,0.000113268,0.025966335,11352,0.860309205
ola_mES_2i_5_75.counts,0.002015357,7.90E-05,0.023347073,11251,0.856827272
ola_mES_2i_5_76.counts,0.00361752,0.000186419,0.031176413,11432,0.860264948
ola_mES_2i_5_77.counts,0.003550233,0.000205109,0.033034152,11575,0.848839937
ola_mES_2i_5_78.counts,0.002614672,0.000216741,0.032593226,10745,0.853218647
ola_mES_2i_5_79.counts,0.002674414,1.72E-05,0.016736916,10698,0.523525787
ola_mES_2i_5_8.counts,0.00374678,0.000177084,0.032065344,10972,0.865097182
ola_mES_2i_5_80.counts,0.002331892,1.67E-05,0.022261645,10451,0.837212749
ola_mES_2i_5_81.counts,0.003506395,0.000170131,0.031365468,12201,0.83968133
ola_mES_2i_5_82.counts,0.002104706,0.000185489,0.02989606,10954,0.867355987
ola_mES_2i_5_83.counts,0.006248615,0.000195012,0.029152529,11658,0.843611374
ola_mES_2i_5_84.counts,0.002846314,0.000154691,0.02682342,6468,0.78694842
ola_mES_2i_5_85.counts,0.003799439,0.00019736,0.028859298,10767,0.857273982
ola_mES_2i_5_86.counts,0.001793161,0.000242584,0.027686498,10830,0.84221009
ola_mES_2i_5_87.counts,0.003893118,0.000250155,0.032179951,11353,0.856333953
ola_mES_2i_5_88.counts,0.004915738,0.000234963,0.029245171,11724,0.833034431
ola_mES_2i_5_89.counts,0.003959545,0.000208641,0.024226714,12330,0.788479539
ola_mES_2i_5_9.counts,0.004012108,0.000225167,0.030002214,10519,0.836083809
ola_mES_2i_5_90.counts,0.004697073,0.000235692,0.033181488,10934,0.844371984
ola_mES_2i_5_91.counts,0.007798156,0.000198263,0.026360107,12877,0.779736911
ola_mES_2i_5_92.counts,0.003069692,0.000126493,0.026217683,11278,0.862661106
ola_mES_2i_5_93.counts,0.005757293,0.000183509,0.02161702,12134,0.739581842
ola_mES_2i_5_94.counts,0.003587134,0.000181119,0.029501426,11415,0.853074281
ola_mES_2i_5_95.counts,0.004347388,0.0001773,0.030566775,10499,0.843403807
ola_mES_2i_5_96.counts,0.004026124,0.000166157,0.028564839,12261,0.850961647
ola_mES_a2i_2_1.counts,0.005165853,0.000151986,0.026813981,10040,0.836180228
ola_mES_a2i_2_10.counts,0.006566098,0.000221506,0.026814804,11422,0.839672558
ola_mES_a2i_2_11.counts,0.006593918,0.000160526,0.027019614,10942,0.840978647
