,Actb,Gadph,Metabolic process,#Detected Genes,Mapping rate
ola_mES_a2i_2_12.counts,0.007176748,0.000247682,0.026514865,11401,0.847445817
ola_mES_a2i_2_13.counts,0.01288855,0.000152958,0.021484256,13102,0.755885804
ola_mES_a2i_2_14.counts,0.006642314,0.000207962,0.028866336,11157,0.833670377
ola_mES_a2i_2_15.counts,0.006080907,0.000270105,0.02598472,10019,0.840105751
ola_mES_a2i_2_16.counts,0.006628388,0.00015707,0.029677167,10710,0.851123576
ola_mES_a2i_2_17.counts,0.008090064,0.000206233,0.030721812,11316,0.838858981
ola_mES_a2i_2_18.counts,0.004820487,0.000163971,0.027062118,11113,0.845622959
ola_mES_a2i_2_19.counts,0.004476849,0.000144132,0.027764999,10459,0.841347035
ola_mES_a2i_2_2.counts,0.00431445,0.00037776,0.03268396,9819,0.828253767
ola_mES_a2i_2_20.counts,0.006033609,0.000184772,0.029027567,10924,0.854532653
ola_mES_a2i_2_21.counts,0.005101975,0.000117172,0.026054966,10684,0.845724242
ola_mES_a2i_2_22.counts,0.006757719,0.000170261,0.027743717,11060,0.855107075
ola_mES_a2i_2_23.counts,0.008540432,0.000131018,0.023481211,11940,0.81940562
ola_mES_a2i_2_24.counts,0.004409643,0.000143812,0.024710813,11583,0.841482539
ola_mES_a2i_2_25.counts,0.00222845,9.81E-05,0.022743345,10312,0.820005446
ola_mES_a2i_2_26.counts,0.00664003,0.000255182,0.028284623,11740,0.828319683
ola_mES_a2i_2_27.counts,0.004985367,0.000177122,0.027638568,11470,0.860466833
ola_mES_a2i_2_28.counts,0.006552956,0.000153442,0.026737764,11418,0.836223908
ola_mES_a2i_2_29.counts,0.005230975,0.000154804,0.02728225,11069,0.85523756
ola_mES_a2i_2_3.counts,0.005443485,0.000177673,0.027432665,10865,0.847143629
ola_mES_a2i_2_30.counts,0.004268904,0.000353483,0.028821879,10647,0.829960711
ola_mES_a2i_2_31.counts,0.003329494,0.000225929,0.030180357,9404,0.869622359
ola_mES_a2i_2_32.counts,0.005013669,0.000165084,0.028304379,11533,0.836317968
ola_mES_a2i_2_33.counts,0.004865818,0.000200369,0.029688461,10752,0.847732259
ola_mES_a2i_2_34.counts,0.004455089,0.000195752,0.026613684,11632,0.846208397
ola_mES_a2i_2_35.counts,0.004525438,0.000250723,0.031569262,11244,0.83781118
ola_mES_a2i_2_36.counts,0.00338429,0.000449249,0.031652185,10403,0.835278273
ola_mES_a2i_2_37.counts,0.004771823,0.00016358,0.028062811,11765,0.828206185
ola_mES_a2i_2_38.counts,0.005342612,0.000267842,0.032871275,11164,0.819543484
ola_mES_a2i_2_39.counts,0.006018099,0.000194095,0.028792863,10886,0.834970693
ola_mES_a2i_2_4.counts,0.005596337,0.000219667,0.029185103,11023,0.825383877
ola_mES_a2i_2_40.counts,0.004909759,0.000217211,0.029912491,11239,0.83519475
ola_mES_a2i_2_41.counts,0.003149869,0.000320775,0.026755963,10859,0.838846715
ola_mES_a2i_2_42.counts,0.007375674,0.000166952,0.032278171,10664,0.844501685
ola_mES_a2i_2_43.counts,0.005446156,0.000285887,0.032829055,11774,0.805577738
ola_mES_a2i_2_44.counts,0.003756785,0.000305621,0.030565914,9933,0.84462753
ola_mES_a2i_2_45.counts,0.005194729,0.000204454,0.029849323,11271,0.822312358
ola_mES_a2i_2_46.counts,0.00470286,0.000199099,0.030991591,9899,0.83462546
ola_mES_a2i_2_47.counts,0.004604,0.000192888,0.023862268,10797,0.835168003
ola_mES_a2i_2_48.counts,0.005450257,0.000233939,0.029388447,11469,0.809644383
ola_mES_a2i_2_49.counts,0.005703484,0.000191903,0.02727942,9754,0.827010168
ola_mES_a2i_2_5.counts,0.004951018,0.000233832,0.031282914,10717,0.846503748
ola_mES_a2i_2_50.counts,0.005476183,0.000169288,0.024530463,11014,0.838640029
ola_mES_a2i_2_51.counts,0.004691184,0.000195373,0.026523775,11194,0.833693769
ola_mES_a2i_2_52.counts,0.006583569,0.000192952,0.032112922,11312,0.823782414
ola_mES_a2i_2_53.counts,0.005310309,0.000176366,0.028803282,11455,0.833307483
ola_mES_a2i_2_54.counts,0.004254722,0.000173724,0.028865591,10766,0.845195008
ola_mES_a2i_2_55.counts,0.004703553,0.000165663,0.030725063,10064,0.83721148
ola_mES_a2i_2_56.counts,0.006664993,0.000222406,0.030304286,11948,0.827091537
ola_mES_a2i_2_57.counts,0.005556887,0.000235786,0.027861653,10445,0.829280965
ola_mES_a2i_2_58.counts,0.004397206,6.53E-06,0.015517627,7487,0.660301078
ola_mES_a2i_2_59.counts,0.003878071,0.000181648,0.025675018,10494,0.851744567
ola_mES_a2i_2_6.counts,0.009267532,0.000243625,0.026775604,12008,0.83026278
ola_mES_a2i_2_60.counts,0.003288114,0.000189216,0.030079528,11789,0.852444244
ola_mES_a2i_2_61.counts,0.004743266,0.00023389,0.031788139,11572,0.849105744
ola_mES_a2i_2_62.counts,0.003809163,0.000144466,0.023086089,10003,0.850443915
ola_mES_a2i_2_63.counts,0.005316959,0.000191967,0.028758535,11757,0.824232553
ola_mES_a2i_2_64.counts,0.003480744,0.000195128,0.029066835,11370,0.84566988
ola_mES_a2i_2_65.counts,0.00630896,0.000227759,0.027636158,11701,0.821073983
ola_mES_a2i_2_66.counts,0.003796835,0.000222853,0.02786068,10489,0.824213831
ola_mES_a2i_2_67.counts,0.005790643,0.000167606,0.027769997,11643,0.815979311
ola_mES_a2i_2_68.counts,0.00410398,0.00016282,0.02740508,10855,0.845413021
ola_mES_a2i_2_69.counts,0.003934342,0.000132406,0.03044472,10752,0.866703291
ola_mES_a2i_2_7.counts,0.008732636,0.000254798,0.029270728,11223,0.849304448
ola_mES_a2i_2_70.counts,0.003713709,0.000183358,0.027771287,11538,0.823832139
ola_mES_a2i_2_71.counts,0.006145693,0.000298469,0.028729148,10870,0.832555516
ola_mES_a2i_2_72.counts,0.006336341,0.000201428,0.026040705,11701,0.828189728
ola_mES_a2i_2_73.counts,0.008054292,0.000122288,0.026109723,10507,0.835066178
ola_mES_a2i_2_74.counts,0.009489353,0.000160618,0.02938734,11144,0.833895873
ola_mES_a2i_2_75.counts,0.004008157,0.000221392,0.029752601,11199,0.839424526
ola_mES_a2i_2_76.counts,0.007638211,0.000445696,0.026712481,10954,0.831338803
ola_mES_a2i_2_77.counts,0.005962428,0.000187753,0.027579141,11180,0.831288953
ola_mES_a2i_2_78.counts,0.004320435,0.000219618,0.026769518,10989,0.828685816
ola_mES_a2i_2_79.counts,0.008467312,1.97E-05,0.011037128,7978,0.646647857
ola_mES_a2i_2_8.counts,0.007690589,0.000199562,0.022511447,9413,0.821394474
ola_mES_a2i_2_80.counts,0.004876264,0.000275249,0.026394734,10190,0.827095016
ola_mES_a2i_2_81.counts,0.005118827,0.00012995,0.023739325,10539,0.847112131
ola_mES_a2i_2_82.counts,0.003924117,0.000208091,0.033360482,10059,0.841435743
ola_mES_a2i_2_83.counts,0.007406718,0.000148147,0.024849371,10458,0.821605566
ola_mES_a2i_2_84.counts,0.00389617,0.000235054,0.029452663,11612,0.836644684
ola_mES_a2i_2_85.counts,0.004521731,8.70E-05,0.020153944,10147,0.746468182
ola_mES_a2i_2_86.counts,0.01005994,8.05E-05,0.023093118,8256,0.839571956
ola_mES_a2i_2_87.counts,0.005589216,0.000208698,0.027567827,10395,0.830498177
ola_mES_a2i_2_88.counts,0.005956552,0.000236861,0.027672325,10520,0.825330081
ola_mES_a2i_2_89.counts,0.009889086,0.000227842,0.02962806,10972,0.805253093
ola_mES_a2i_2_9.counts,0.005292037,0.000274172,0.030322788,10056,0.860426937
ola_mES_a2i_2_90.counts,0.007278381,0.00011116,0.03113012,10116,0.826631927
ola_mES_a2i_2_91.counts,0.005342485,0.000197235,0.032402829,10982,0.847235977
ola_mES_a2i_2_92.counts,0.006333606,0.000230901,0.026054347,11502,0.834331556
ola_mES_a2i_2_93.counts,0.00728608,0.000259244,0.026470132,12510,0.783204952
ola_mES_a2i_2_94.counts,0.005792805,0.000199823,0.026540125,10303,0.810662426
ola_mES_a2i_2_95.counts,0.005024844,0.000176145,0.029268802,11316,0.830167079
ola_mES_a2i_2_96.counts,0.009860359,0.00019993,0.028852256,11623,0.821219248
ola_mES_a2i_3_1.counts,0.003381825,2.18E-05,0.015293996,8000,0.667335031
ola_mES_a2i_3_10.counts,0.008836581,0.000187832,0.03420209,10002,0.776412982
ola_mES_a2i_3_11.counts,0.004171025,0.00016464,0.024929514,10962,0.786972217
ola_mES_a2i_3_12.counts,0.003648366,0.000269875,0.028313625,10764,0.769918396
ola_mES_a2i_3_13.counts,0.002631519,0.000181236,0.032544559,11199,0.813614716
ola_mES_a2i_3_14.counts,0.003157559,0.000212946,0.027575929,10081,0.744058294
ola_mES_a2i_3_15.counts,0.001146531,3.77E-07,0.004172499,7689,0.544363086
ola_mES_a2i_3_16.counts,0.006022663,0.000126143,0.029367993,9523,0.736447783
ola_mES_a2i_3_17.counts,0.003378483,0.000434632,0.028468802,9768,0.780218825
ola_mES_a2i_3_18.counts,0.008305698,0.000197935,0.030400384,10067,0.775606177
ola_mES_a2i_3_19.counts,0.003780292,0.000288408,0.027987558,11125,0.785278414
ola_mES_a2i_3_2.counts,0.004445014,0.000187539,0.027286732,9922,0.771967329
ola_mES_a2i_3_20.counts,0.004378536,0.000370804,0.032570369,10063,0.796585965
ola_mES_a2i_3_21.counts,0.00605166,0.000149372,0.026888823,9855,0.759621115
ola_mES_a2i_3_22.counts,0.003331012,0.000233791,0.03037186,8890,0.762614797
ola_mES_a2i_3_23.counts,0.005460217,0.000160576,0.028115378,8643,0.705015508
ola_mES_a2i_3_24.counts,0.004289342,0.000278823,0.025549658,10933,0.80918878
ola_mES_a2i_3_25.counts,0.003456531,0.00014846,0.030543655,10364,0.781717951
ola_mES_a2i_3_26.counts,0.006123414,0.000195468,0.026796664,9757,0.741486788
ola_mES_a2i_3_27.counts,0.005477895,0.000196779,0.028027678,11508,0.807332473
ola_mES_a2i_3_28.counts,0.00592681,0.000231508,0.027688795,9749,0.760431202
ola_mES_a2i_3_29.counts,0.00385971,0.000161876,0.030132725,9614,0.775191509
ola_mES_a2i_3_3.counts,0.005727821,0.000191795,0.02880884,10216,0.790381914
ola_mES_a2i_3_30.counts,0.003759022,0.000245609,0.024511729,9830,0.782446965
ola_mES_a2i_3_31.counts,0.00307998,0.000253332,0.026904661,11037,0.781379654
ola_mES_a2i_3_32.counts,0.001954123,6.51E-05,0.009170882,10565,0.599999568
ola_mES_a2i_3_33.counts,0.006131783,0.000172248,0.028609757,9643,0.765954027
ola_mES_a2i_3_34.counts,0.003048298,0.000232081,0.034831893,9384,0.743619859
ola_mES_a2i_3_35.counts,0.001594437,0,0.005674941,6834,0.47090056
ola_mES_a2i_3_36.counts,0.002336604,0.000179022,0.030983922,9566,0.74578507
ola_mES_a2i_3_37.counts,0.004601916,0.000213634,0.030315658,11340,0.8138714
ola_mES_a2i_3_38.counts,0.003630822,0.000218657,0.029733259,9718,0.767284594
ola_mES_a2i_3_39.counts,0.003611227,0.000158852,0.033236964,9807,0.776019464
ola_mES_a2i_3_4.counts,0.006614607,0.000199821,0.026150718,10083,0.777664723
ola_mES_a2i_3_40.counts,0.003730846,0.000355735,0.027783865,9393,0.755197408
ola_mES_a2i_3_41.counts,0.004240631,0.000104289,0.031068329,9646,0.750037299
ola_mES_a2i_3_42.counts,0.001983858,0.000243399,0.030746551,9405,0.759331165
ola_mES_a2i_3_43.counts,0.003860064,2.74E-06,0.020849892,8187,0.625218929
ola_mES_a2i_3_44.counts,0.003029483,0.00020015,0.032304924,9865,0.757985064
ola_mES_a2i_3_45.counts,0.004748191,0.000183825,0.024188199,9772,0.756961991
ola_mES_a2i_3_46.counts,0.005008237,0.00019022,0.024416753,10773,0.74093464
ola_mES_a2i_3_47.counts,0.001068149,0.000185565,0.03065022,9867,0.797334586
ola_mES_a2i_3_48.counts,0.001355988,1.10E-06,0.00132254,5366,0.463921042
ola_mES_a2i_3_49.counts,0.003632838,0.000205548,0.029053206,10422,0.75246357
ola_mES_a2i_3_5.counts,0.001011789,7.88E-07,0.002873891,7067,0.492949211
ola_mES_a2i_3_50.counts,0.00360882,0.000238523,0.033791472,10448,0.794209369
ola_mES_a2i_3_51.counts,0.004495092,0.000122749,0.020265024,8969,0.68242952
ola_mES_a2i_3_52.counts,0.003766707,0.000257279,0.027204708,10697,0.789223375
ola_mES_a2i_3_53.counts,0.002912095,0.000239678,0.026757582,9682,0.752812826
ola_mES_a2i_3_54.counts,0.005842578,0.000171486,0.028242439,8581,0.705850678
ola_mES_a2i_3_55.counts,0.00532819,0.000256383,0.024409152,11004,0.716114829
ola_mES_a2i_3_56.counts,0.003652773,0.000258254,0.029632153,10524,0.772829618
ola_mES_a2i_3_57.counts,0.003871237,5.52E-07,0.006333999,7291,0.520291854
ola_mES_a2i_3_58.counts,0.004936483,0.0002096,0.025542042,10790,0.770228864
ola_mES_a2i_3_59.counts,0.004969291,0.000384502,0.026625814,9729,0.767014849
ola_mES_a2i_3_6.counts,0.004009383,0.000204409,0.025081661,9279,0.749727588
ola_mES_a2i_3_60.counts,0.001554865,0.000222124,0.030875167,2015,0.54158015
ola_mES_a2i_3_61.counts,0.00240715,6.43E-05,0.010023765,11454,0.564102936
ola_mES_a2i_3_62.counts,0.005200898,0.000153392,0.025182471,10912,0.787475689
ola_mES_a2i_3_63.counts,0.003811398,0.000195653,0.025866484,10163,0.767326498
ola_mES_a2i_3_64.counts,0.002916822,0.000202156,0.026290342,10373,0.777914006
ola_mES_a2i_3_65.counts,0.00177655,0.000333156,0.036421661,9655,0.752863924
ola_mES_a2i_3_66.counts,0.004266869,0.000246286,0.026112286,10494,0.789928987
ola_mES_a2i_3_67.counts,0.003390098,0.000207898,0.027923991,10427,0.752359169
ola_mES_a2i_3_68.counts,0.006618478,0.000175682,0.026419011,9962,0.761733964
ola_mES_a2i_3_69.counts,0.002966251,0.000209969,0.030165235,9837,0.742436538
ola_mES_a2i_3_7.counts,0.006358124,0.000174459,0.025255179,10390,0.786587989
ola_mES_a2i_3_70.counts,0.003225191,0.00036569,0.031938838,9072,0.748139012
ola_mES_a2i_3_71.counts,0.004042214,0.000232944,0.033459473,9777,0.753525126
ola_mES_a2i_3_72.counts,0.002537406,0.00014675,0.017172112,10221,0.671051316
ola_mES_a2i_3_73.counts,0.004314644,0.000187695,0.030259108,11578,0.787545218
ola_mES_a2i_3_74.counts,0.007293256,2.60E-05,0.007447313,8168,0.515668575
ola_mES_a2i_3_75.counts,0.005184876,0.000267509,0.023512743,10543,0.773392185
ola_mES_a2i_3_76.counts,0.004258941,0.000172576,0.0281659,10677,0.80507259
ola_mES_a2i_3_77.counts,0.002806703,0.000214271,0.028586648,10470,0.772010963
ola_mES_a2i_3_78.counts,0.002552953,1.46E-06,0.00790075,6848,0.504550801
ola_mES_a2i_3_79.counts,0.003929054,0.000114816,0.012049599,11116,0.59464041
ola_mES_a2i_3_8.counts,0.003217351,0.000159808,0.030180778,9204,0.737842937
ola_mES_a2i_3_80.counts,0.006542415,0.00016956,0.02770126,10489,0.764417673
ola_mES_a2i_3_81.counts,0.004297522,0.000207606,0.027887553,11370,0.776122921
ola_mES_a2i_3_82.counts,0.00379858,0.000320677,0.031585338,9710,0.76891708
ola_mES_a2i_3_83.counts,0.003374364,0.000200838,0.028133055,11342,0.809835589
ola_mES_a2i_3_84.counts,0.003765328,0.00026356,0.03246508,11044,0.784476815
ola_mES_a2i_3_85.counts,0.004999371,0.000172003,0.0271213,11360,0.758805637
ola_mES_a2i_3_86.counts,0.004325701,0.000222599,0.024242477,10508,0.722893563
ola_mES_a2i_3_87.counts,0.001404734,6.26E-06,0.006750734,12849,0.521084802
ola_mES_a2i_3_88.counts,0.001577735,1.06E-06,0.004453166,5743,0.487190845
ola_mES_a2i_3_89.counts,0.003876893,0.000265422,0.028708648,9917,0.766226396
ola_mES_a2i_3_9.counts,0.004723013,0.000279698,0.031759873,9652,0.783589825
ola_mES_a2i_3_90.counts,0.008547073,0.000195214,0.029072177,9770,0.751317559
ola_mES_a2i_3_91.counts,0.004396113,0.000218143,0.025125339,10456,0.741322312
ola_mES_a2i_3_92.counts,0.004946074,0.000246781,0.029077293,10961,0.783313795
ola_mES_a2i_3_93.counts,0.004011959,8.42E-05,0.012853602,10615,0.581780149
ola_mES_a2i_3_94.counts,0.004052012,0.000119339,0.025775084,9518,0.699060448
ola_mES_a2i_3_95.counts,0.010792172,0.00010433,0.023741087,12572,0.753062038
ola_mES_a2i_3_96.counts,0.005869753,0.000230112,0.028085493,11365,0.801367671
ola_mES_lif_1_1.counts,0.005744349,0.000224761,0.02572258,12368,0.794341738
ola_mES_lif_1_10.counts,0.0035806,0.000429836,0.033333658,11120,0.811763615
ola_mES_lif_1_11.counts,0.004844395,0.000226085,0.029964183,11774,0.824742913
ola_mES_lif_1_12.counts,0.006153965,0.000212352,0.02742224,12847,0.82867745
ola_mES_lif_1_13.counts,0.004441756,0.000351024,0.032986821,10773,0.818382002
ola_mES_lif_1_14.counts,0.003587614,0.000239072,0.028652792,11214,0.825345609
ola_mES_lif_1_15.counts,0.004979417,0.000301329,0.025910502,12358,0.790598849
ola_mES_lif_1_16.counts,0.005920369,5.23E-05,0.008227091,7612,0.056813988
ola_mES_lif_1_17.counts,0.004703396,0.000289138,0.032649339,11614,0.804116891
ola_mES_lif_1_18.counts,0.004515339,0.000230509,0.030772882,10606,0.809547473
ola_mES_lif_1_19.counts,0.005261359,0.000344649,0.030051339,12328,0.809922822
ola_mES_lif_1_2.counts,0.004038168,0.000270976,0.025698057,11673,0.81919447
ola_mES_lif_1_20.counts,0.004473787,0.000371537,0.027151907,12426,0.798288481
ola_mES_lif_1_21.counts,0.00427859,0.0003898,0.031361307,12137,0.801718287
ola_mES_lif_1_22.counts,0.00586434,0.000330912,0.030736612,11839,0.78507718
ola_mES_lif_1_23.counts,0.005951712,0.000306177,0.029364161,11619,0.816743107
ola_mES_lif_1_24.counts,0.004797151,0.000271464,0.029113364,12407,0.791409552
ola_mES_lif_1_25.counts,0.006020745,0.000280991,0.029521174,12563,0.797065769
ola_mES_lif_1_26.counts,0.004161408,0.00030379,0.028381868,12719,0.790218363
ola_mES_lif_1_27.counts,0.009344072,0.000361102,0.026013098,13633,0.742592244
ola_mES_lif_1_28.counts,0.00707961,0.000278657,0.027828967,12696,0.768724073
ola_mES_lif_1_29.counts,0.004428717,0.000221224,0.02960417,10711,0.750525862
ola_mES_lif_1_3.counts,0.004533562,0.000331235,0.028696056,12091,0.823012588
ola_mES_lif_1_30.counts,0.003801537,0.000376596,0.031167244,12024,0.788623444
ola_mES_lif_1_31.counts,0.003367216,0.000318718,0.027116148,11757,0.786614279
ola_mES_lif_1_32.counts,0.003116138,0.000234573,0.026897435,12532,0.811237773
ola_mES_lif_1_33.counts,0.003273603,0.000263552,0.030363241,11477,0.798327427
ola_mES_lif_1_34.counts,0.00325269,0.00028461,0.030636362,11284,0.817927534
ola_mES_lif_1_35.counts,0.003583332,0.000272632,0.030717984,11220,0.7937828
ola_mES_lif_1_36.counts,0.003948824,0.000420034,0.032370658,10877,0.823945014
ola_mES_lif_1_37.counts,0.002757555,0.000399858,0.029889318,11701,0.814581409
ola_mES_lif_1_38.counts,0.00592403,0.00031446,0.029478894,12852,0.80151678
ola_mES_lif_1_39.counts,0.003527763,0.000273897,0.034407894,11570,0.803551449
ola_mES_lif_1_4.counts,0.002625967,0.000448941,0.03282612,11703,0.852059697
ola_mES_lif_1_40.counts,0.000733646,0.000103981,0.006169559,7572,0.10567397
ola_mES_lif_1_41.counts,0.004774563,0.000360996,0.031347665,12000,0.782322365
ola_mES_lif_1_42.counts,0.005777921,0.000254787,0.029645234,11586,0.805093615
ola_mES_lif_1_43.counts,0.00348284,0.000316697,0.028240663,11260,0.803662769
ola_mES_lif_1_44.counts,0.005302031,0.000254961,0.026704516,13280,0.796462869
ola_mES_lif_1_45.counts,0.003877516,0.000279476,0.033117268,12260,0.809463106
ola_mES_lif_1_46.counts,0.004509508,0.000269054,0.027604183,12145,0.800120233
ola_mES_lif_1_47.counts,0.004607438,0.00023045,0.03351392,10944,0.792594408
ola_mES_lif_1_48.counts,0.004806672,0.000274289,0.031212924,12835,0.79926155
ola_mES_lif_1_49.counts,0.003630199,0.000215267,0.028978519,12330,0.833003428
ola_mES_lif_1_5.counts,0.005477559,0.000295428,0.031453866,11427,0.813614671
ola_mES_lif_1_50.counts,0.004884641,0.000289326,0.02992702,12933,0.804222727
ola_mES_lif_1_51.counts,0.004311297,0.000324745,0.027596684,11911,0.834957778
ola_mES_lif_1_52.counts,0.003733634,0.000285782,0.035661925,11235,0.826609365
ola_mES_lif_1_53.counts,0.003507005,0.000294087,0.030929453,11197,0.818437654
